parameter;sifra;minSI;maxSI;minRefMSI;maxRefMSI;minRefFSI;maxRefFSI;unitsSI
S-NT-pro BNP;1226;0;43007,46167;0;35,54586384;0;69,20240645;ng/L
S-Proste kapa (B);1230;0;57402,97513;3,43040791;19,46297405;;;mg/L
Kolicnik kapa/lambda;1079;0;176769,0069;0,267771066;1,75140843;;;
S-Proste lambda (B);1231;0;15253,10349;5,706288315;24,97110929;;;mg/L
K-Hg;1066;0;12,66129774;0;8,854512416;;;ug/L
K-Cink;1057;0;19,96195542;12,87588509;18,086803;;;umol/L
S-Troponin I Ultra;1248;0;517,7255498;0;0,419548596;;;ug/L
P-Aluminij;1117;0;25,28071462;0;5,841877483;;;ug/L
S-beta-OH-butirat;1263;0;3925,658589;0;295,949513;;;umol/L
K-TRAP;1077;0;118,6138009;68,91370945;110,8053497;;;U
S-HCG;1197;0;8,29064792;;;0;4,54900661;U/L
S-Testosteron;1242;0;44,65175864;9,839543079;36,17077281;0,212704659;3,066057839;nmol/L
S-CEA;1178;0;41736,62696;0;3,440912122;;;ug/L
S-CA 19-9;1175;0;138043,3266;0;38,8427198;;;kU/L
S-CA 125;1173;0;15137,12923;0;31,66494372;;;kU/L
S-Alfa FP;1161;0;158917,6731;0;6,472662204;;;kU/L
S-Androstendion;1163;0;18,70593516;1,816455991;9,010982796;;;nmol/L
HbF;1049;0;0,127006128;0;0,018492506;;;1
HbA;1047;0;1,201254797;0,974798374;0,972291792;;;1
S-Krioglobulini;1215;0;0;0;0;;;
S-CDT%;1177;0;0,015733767;0;0,016243755;;;1
S-NSE;1225;0;265,9840158;0;14,60966437;;;ug/L
S-CA 72-4;1176;0;403,7112536;0;7,031237452;;;kU/L
S-CA 15-3;1174;0;3074,855283;0;30,47895235;;;kU/L
S-Protein S-100;1233;0;5,352325088;0;0,129455515;;;ug/L
S-Aldosteron;1160;0;0,938294048;0,19026172;0,844894521;;;nmol/L
S-SHBG;1235;0;122,2743964;13,32610993;72,43700488;16,43051289;128,5856397;nmol/L
S-Dihidrotestosteron(DHT);1188;0;46,60136137;6,233351402;38,66821675;4,508636532;35,3025136;nmol/L
S-Cyfra 21;1185;0;168,0483855;0;3,373804696;;;ug/L
S-ACHR protitelesa;1156;0;4,652565257;0;4,022408525;;;nmol/L
S-Kromogranin;1216;0;946,6739834;0;95,91231776;;;ug/L
P-Nikelj;1128;0;2,258025111;0;1,846566142;;;ug/L
S-Prokalcitonin;1229;0;475,5585492;0;0,141488615;;;ug/L
S-DHEA-S;1186;0;6739,361472;99,71933475;5997,382011;116,7095961;6031,722446;ug/L
P-Cink;1121;0;26,43582651;7,654237088;23,90799565;;;mikromol/L
S-LDL (dir.);1218;0;5,541925703;2,505215762;5,010170123;2,2522125;5,033335275;mmol/L
Sat. transferina (%);1269;0;2,034399515;0,211235841;0,468521668;;;1
S-Mioglobin;1224;0;101320,6501;19,41867742;98,03029999;12,55462298;79,93288976;ug/L
Retikulociti - MCVr;1151;0;166,6907719;85,7208098;102,4136136;;;fL
Retikulociti - CHr;1150;0;48,29979828;28,66654901;38,26729097;;;pg
K-ASPI;1056;0;81,0055301;52,46035405;74,77396991;;;U
K-ADP;1054;0;90,6455033;38,76965918;89,68359893;;;U
K-ADP (HS);1055;0;98,04645959;34,55378346;91,25032426;;;U
K-RISTO low;1075;0;79,51114947;12,45110105;74,29396608;;;U
K-RISTO high;1074;0;117,9688107;69,06874909;114,8080683;;;U
aK-Glukoza;1271;0;48,34743704;4,174048961;6,428156975;;;mmol/L
S-Magnezij;1223;0;2,612739214;0,756737162;1,167183383;;;mmol/L
S-alfa-Amilaza;1259;0;99,72336545;0,459585412;2,229429485;;;ukat/L
S-LDH;1217;0;170,8549609;1,666481759;3,325613909;;;ukat/L
S-CK;1179;0;3119,068709;0,769042668;2,949698834;0,57855204;2,489177826;ukat/L
S-Lipaza;1220;0;173,9773859;0;0,650559316;;;ukat/L
S-Kisla fosfataza;1212;0;84,44050729;0;0,857468451;;;nkat/L
CK-MM;1030;0;1,065929571;1,026539947;1,081997727;;;1
CK-MB;1029;0;0,05507509;0,030933918;0,045164308;;;1
CK-BB;1028;0;0;0;0;0;0;1
P-Laktat;1127;0;25,42367508;0,451478916;2,021932867;;;mmol/L
LDH-1;1081;0;0,3230959;0,190442085;0,281947172;;;1
LDH-2;1082;0;0,417847442;0,286115421;0,358986596;;;1
CFT-intem;1027;0;660,1154262;30,08195896;105,3452537;;;s
MCF-intem;1093;0;81,77278446;50,51733545;75,95583608;;;mm
ML-intem;1101;0;0,448860195;0;0,137756917;;;1
LDH-3;1083;0;0,252200455;0,182897538;0,238952452;;;1
LDH-4;1084;0;0,172225461;0,093387702;0,141071663;;;1
LDH-5;1085;0;0,483161775;0,053235747;0,137330353;;;1
S-Aldolaza;1159;0;1744,156321;38,20279618;135,9451735;;;nkat/L
S-Litij;1221;0;3,77604157;0,588641518;1,273091202;;;nmol/L
S1;1265;0;0,577946502;0;0,566954431;;;1
S2;1266;0;0;0;0;;;1
S3;1267;0;0;0;0;;;1
AF-L1;1010;0;0,802731634;0,283697891;0,818328826;;;1
AF-L2;1011;0;0,758906606;0;0,079472198;;;1
AF-B;1008;0;0,889064422;0,180186697;0,660911011;;;1
AF-P;1012;0;0,228553911;0,138949209;0,195201197;;;1
AF-I;1009;0;0,210076939;0;0,209334968;;;1
S-Holinesteraze;1201;0;2,541761967;0,721323083;1,358279399;0,593266387;1,25323585;ukat/L
S-ACE;1155;0;1,584362855;0;0,650302744;;;ukat/L
K(Erci)-delta-ALAD;1052;0;1225,343555;0;550,4494968;;;nkat/L
S-Karnitin;1210;0;87,55300154;32,47269978;74,21715346;;;umol/L
S-Feritin;1192;0;19504,91125;29,60253218;280,7173679;10,64791671;198,2034972;ug/L
P-Kobalt;1125;0;1,097635026;0;0,904848853;;;ug/L
K-Svinec;1076;0;1,927769749;0;1,166250034;;;umol/L
S-K. fosfataza(tatrat);1206;0;80,58821544;0,031115841;0,079885739;;;ukat/L
K-Mangan;1072;0;19,52313756;4,796567846;18,92384007;;;ug/L
K-Kadmij;1068;0;5,484283213;0;4,827734328;;;ug/L
PSA prosti;1137;0;0,98819375;0;0,265122033;;;1
P-Krom;1126;0;11,85758605;2,067136432;2,934421895;;;nmol/L
CT-extem;1033;0;265,1785887;38,21390808;85,31960585;;;s
CFT-extem;1025;0;633,7533127;34,15414965;158,4619243;;;s
MCF-extem;1090;0;82,47369135;52,66031268;69,90268253;;;mm
ML-extem;1098;0;0,47015851;0;0,145751358;;;1
CT-intem;1036;0;309,4107204;94,18596545;230,4118334;;;s
CT-fibtem;1034;0;318,2489028;39,18711373;73,46475396;;;s
MCF-fibtem;1091;0;31,77025915;9,305113516;23,5312503;;;mm
ML-fibtem;1099;0;0,699016928;0;0,151314123;;;1
CT-aptem;1032;0;126,8256793;38,02818348;73,33267556;;;s
CFT-aptem;1024;0;313,9803543;34,17107491;175,5201535;;;s
MCF-aptem;1089;0;79,06712673;55,09355763;70,99471556;;;mm
ML-aptem;1097;0;0,153182279;0;0,151460546;;;1
CT-heptem;1035;0;256,7895437;94,26816209;244,6028912;;;s
CFT-heptem;1026;0;463,660107;31,98051461;119,224777;;;s
MCF-heptem;1092;0;82,48245763;53,10325507;70,51051703;;;mm
ML-heptem;1100;0;0,160951819;0;0,146410364;;;1
K-Fragmentirani eritrociti;1062;0;0,096738845;0;0,010217667;;;1
S-UIBC;1249;0;104,2241071;12,50090207;44,0603371;13,52691953;55,12928404;umol/L
S-anti-ENA;1261;0;0;0;0;;;
S-anti-DNA;1260;0;0;0;0;;;
P-Protein C;1130;0;1,622197456;0,683560017;1,488575168;;;1
S-Natrij;1227;0;202,3684336;136,5086146;142,1937414;;;mmol/L
P-Trombinski cas;1134;0;168,6716154;16,77952184;24,80280919;;;s
P-Antitrombin III;1119;0;1,451930811;0,848291278;1,22704629;;;1
P-D dimer;1122;0;51932,58353;0;501,9408182;;;ug/L
S-Troponin;1247;0;89,05915561;0;0,100142649;;;ug/L
S-Klorid;1213;0;157,6987438;93,1229822;104,0877569;;;mmol/L
S-Kalcij;1207;0;4,76352224;2,26991564;2,657145659;;;mmol/L
S-Fosfat (P) anorg.;1193;0;4,816135125;0,912827081;1,375676142;;;mmol/L
K-Lkci;1071;0;471,1173332;4,22886528;10,51884337;;;1E9/L
K-Erci;1060;0;7,428324577;4,746315433;6,0180543;4,000289898;5,082030544;1E12/L
K-Hb;1063;0;214,9698972;119,870706;180,2457321;118,786031;148,5669657;g/L
K-Ht;1067;0;0,609576952;0,4181671;0,506331648;0,368045898;0,453829844;1
MCV;1096;0;167,8166937;79,99323035;103,97865;;;fL
MCH;1094;0;76,72805023;28,65967145;31,74484222;;;pg/cell
MCHC;1095;0;573,3617275;304,6412166;348,8970897;;;g/L
RDW;1146;0;0,428955286;0,119254923;0,13627345;;;1
K-Trombociti;1078;0;2687,596224;148,3299777;402,0302462;;;1E9/L
MPV;1102;0;23,51645802;9,950417077;12,32448268;10,007909;12,96268446;fL
Eritroblasti;1040;0;2,393441339;0;0;;;1
s-IF ANCA IgG;1272;0;0;0;0;0;0;
SR;1268;0;130,6897019;0;19,32587083;1,070962935;27,15496516;mm/h
Limfociti #;1088;0;273,0925218;0,973374085;3,409803054;;;1E9/L
Monociti #;1110;0;65,59306674;0,227582934;0,899734286;;;1E9/L
Nevtr. segmentirani #;1114;0;276,7248569;1,444529398;6,934671032;;;1E9/L
Eozinofilci #;1039;0;9,279163627;0,021212135;0,69346601;;;1E9/L
Bazofilci #;1019;0;15,231474;0;0,140171929;;;1E9/L
Limfociti;1087;0;0,992588222;0,214102102;0,404490807;;;1
Monociti;1109;0;0,681657939;0,041887677;0,112205152;;;1
Nevtr. segmentirani;1113;0;1,056882235;0,410978378;0,686462064;;;1
Eozinofilci;1038;0;0,373345301;0;0,086359724;;;1
Bazofilci;1018;0;0,236489917;0;0,030649637;;;1
Blastne celice;1022;0;1,00442822;0;0,051541693;;;1
Promielociti;1142;0;0,919265607;0,009166943;0,077846582;;;1
Mielociti;1106;0;0,293895307;0;0;;;1
Metamielociti;1104;0;0,361070586;0,121253523;0,32119735;;;1
Nevtr. nesegmentirani;1112;0;0,773362705;0,030022403;0,050086906;;;1
Atipicni limfociti;1016;0;0,724242777;0;0,086627186;;;1
Plazma celice;1139;0;0,384301911;0;0;;;1
